popgrowth rank,country,popgrowth rate,ue rank,percentunemployment,rank,pct_GDP_exp,year_GDP_exp
3,Angola,3.38,105,6.6,119,3.4,2010
4,Uganda,3.31,143,9.4,161,2.1,2018
5,Malawi,3.3,191,20.4,72,4.7,2018
8,Mali,2.97,123,7.9,106,3.8,2017
9,Tanzania,2.81,151,10.3,121,3.4,2014
10,Cameroon,2.77,64,4.3,129,3.1,2018
11,Guinea,2.76,31,2.7,157,2.3,2018
14,Burkina Faso,2.66,219,77.0,38,5.4,2018
16,Mozambique,2.58,197,24.5,36,5.5,2018
17,Niger,2.53,3,0.3,118,3.5,2018
19,Ethiopia,2.5,184,17.5,70,4.7,2015
21,Sierra Leone,2.44,175,15.0,8,7.7,2019
26,Afghanistan,2.34,195,23.9,91,4.1,2017
27,Mongolia,2.31,125,8.0,94,4.1,2017
29,Cote d'Ivoire,2.26,142,9.4,122,3.3,2018
30,Ghana,2.26,163,11.9,96,4.0,2018
31,Singapore,2.25,23,2.25,138,2.9,2013
32,Chile,2.21,116,7.22,39,5.4,2017
36,Kenya,2.15,215,40.0,46,5.3,2018
37,Gaza Strip,2.13,200,27.9,45,5.3,2017
38,Central African Republic,2.09,110,6.9,170,1.2,2011
40,Mauritania,2.02,150,10.2,163,1.9,2019
41,Djibouti,2.01,214,40.0,109,3.6,2018
42,Turks and Caicos Islands,2.0,147,10.0,139,2.9,2018
43,Pakistan,1.99,97,6.0,137,2.9,2017
45,Zimbabwe,1.87,159,11.3,28,5.9,2018
47,Namibia,1.86,211,34.0,131,3.1,2014
49,Germany,1.82,76,4.98,64,4.9,2017
50,Rwanda,1.8,32,2.7,133,3.1,2018
51,"Congo, Republic of the",1.79,212,36.0,115,3.5,2018
52,West Bank,1.77,201,27.9,48,5.3,2017
55,Vanuatu,1.73,17,1.7,79,4.5,2017
56,Luxembourg,1.7,87,5.36,112,3.6,2017
57,Guatemala,1.62,24,2.3,126,3.2,2019
60,Papua New Guinea,1.6,29,2.5,164,1.9,2018
61,Sao Tome and Principe,1.58,167,12.2,56,5.1,2018
63,Tajikistan,1.52,28,2.4,52,5.2,2015
64,Brunei,1.51,109,6.9,81,4.4,2016
65,Saint Lucia,1.5,190,20.0,123,3.3,2018
66,Benin,1.48,8,1.0,135,2.9,2018
68,Laos,1.46,4,0.7,136,2.9,2014
70,Cambodia,1.4,2,0.3,158,2.2,2018
71,Belarus,1.39,6,0.8,65,4.8,2017
